date,CO,NO,NO2,NOX,O3,PM10,PM2.5,PRS,RAINF,RH,SO2,SR,TOUT,WSR,WDR
2020-01-01 00:00:00,0.87,0.5,0.5,0.6,2.0,63.0,59.26,702.1,0.0,91.0,6.7,0.0,10.03,5.6,3.0
2020-01-01 01:00:00,0.87,0.5,0.5,0.6,2.0,60.5,51.43,702.1,0.0,91.0,6.7,0.0,10.03,5.6,3.0
2020-01-01 02:00:00,0.87,0.5,0.5,0.6,2.0,58.0,50.88,702.1,0.0,91.0,6.7,0.0,10.03,5.6,3.0
2020-01-01 03:00:00,0.84,0.5,0.5,0.6,2.0,57.0,47.99,701.9,0.0,90.0,6.5,0.0,10.23,6.2,3.0
2020-01-01 04:00:00,0.9,0.5,0.5,0.6499999999999999,2.0,46.0,50.855000000000004,701.4,0.0,89.0,6.9,0.0,10.23,1.8,3.0
2020-01-01 05:00:00,0.85,0.5,0.5,0.6749999999999999,2.5,46.0,52.2875,701.3,0.0,90.0,6.7,0.0,10.28,1.6,3.0
2020-01-01 06:00:00,0.89,0.5,0.5,0.6875,2.75,55.0,53.72,701.3,0.0,90.0,6.7,0.0,10.29,2.0,3.0
2020-01-01 07:00:00,0.87,0.5,0.5,0.69375,2.875,52.0,51.885,701.2,0.02,90.0,7.0,0.001,10.34,2.2,3.0
2020-01-01 08:00:00,0.88,0.5,0.5,0.7,2.9375,56.0,50.05,701.3,0.02,90.0,7.4,0.005,10.63,3.9,3.0
2020-01-01 09:00:00,0.78,0.5,0.5,0.7,2.96875,53.0,45.04,702.2,0.09,90.0,7.3,0.017,10.98,3.2,3.0
2020-01-01 10:00:00,0.9,0.5,0.5,0.6,2.984375,53.0,48.76,702.5,0.1,91.0,7.6,0.037,11.32,1.8,3.0
2020-01-01 11:00:00,0.9,0.5,0.5,0.7,2.9921875,60.0,48.8,702.3,0.11,91.0,8.6,0.056,11.84,2.3,3.0
2020-01-01 12:00:00,0.91,0.5,0.5,0.7,2.99609375,56.0,41.13,701.6,0.07,91.0,9.0,0.075,12.74,2.3,3.0
2020-01-01 13:00:00,0.71,0.5,0.5,0.6,2.998046875,45.0,25.16,700.9,0.07,92.0,9.2,0.095,13.7,7.5,3.0
2020-01-01 14:00:00,0.49,0.5,0.5,0.6,2.9990234375,40.0,14.3,699.8,0.03,90.0,7.7,0.105,13.95,6.8,3.0
2020-01-01 15:00:00,0.53,0.5,0.5,0.7,2.99951171875,27.0,14.14,699.0,0.02,89.0,7.6,0.05,13.86,4.4,3.0
2020-01-01 16:00:00,0.41,0.5,0.5,0.7,2.999755859375,22.0,7.85,699.0,0.06,85.0,7.9,0.032,13.49,15.1,3.0
2020-01-01 17:00:00,0.34,0.5,0.5,0.6499999999999999,2.9998779296875,16.0,3.43,699.3,0.08,82.0,7.6,0.026,13.22,14.6,3.0
2020-01-01 18:00:00,0.35,0.5,0.5,0.625,2.99993896484375,12.0,3.92,699.3,0.06,82.0,7.9,0.006,13.08,11.0,3.0
2020-01-01 19:00:00,0.37,0.5,0.5,0.6125,2.999969482421875,12.0,4.17,699.1,0.05,80.0,9.2,0.0,12.83,8.2,3.0
2020-01-01 20:00:00,0.38,0.5,0.5,0.60625,2.9999847412109375,12.0,5.09,699.5,0.08,80.0,8.7,0.0,12.67,9.0,3.0
2020-01-01 21:00:00,0.51,0.5,0.5,0.6,2.9999923706054688,15.0,12.27,699.5,0.06,84.0,8.0,0.0,11.93,3.4,3.0
2020-01-01 22:00:00,0.45,0.5,0.5,0.6499999999999999,2.9999961853027344,16.0,5.13,699.1,0.03,84.0,7.2,0.0,12.02,4.8,3.0
2020-01-01 23:00:00,0.41,0.5,0.5,0.7,2.999998092651367,15.0,3.38,698.6,0.01,80.0,7.5,0.0,12.13,5.0,3.0
2020-01-02 00:00:00,0.45,0.5,0.5,0.7,2.9999990463256836,11.0,3.59,698.1,0.02,81.0,6.9,0.0,11.75,1.3,3.0
2020-01-02 01:00:00,0.3,0.5,0.5,0.6,2.999999523162842,6.0,2.24,697.3,0.01,82.0,6.4,0.0,11.97,7.0,3.0
2020-01-02 02:00:00,0.31,0.5,0.5,0.6,2.999999761581421,3.0,2.95,696.4,0.01,83.0,6.4,0.0,11.47,3.0,3.0
2020-01-02 03:00:00,0.27,0.5,0.5,0.6,2.9999998807907104,4.0,3.25,696.4,0.0,80.0,6.5,0.0,12.22,8.1,3.0
2020-01-02 04:00:00,0.26,0.5,0.5,0.6,2.9999999403953552,6.0,2.46,695.7,0.0,74.0,6.3,0.0,12.78,10.5,3.0
2020-01-02 05:00:00,0.28,0.5,0.5,0.6,2.9999999701976776,9.0,3.84,695.2,0.0,76.0,6.5,0.0,12.02,6.0,3.0
2020-01-02 06:00:00,0.44,0.5,0.5,0.6499999999999999,2.999999985098839,13.0,3.91,694.8,0.0,79.0,6.3,0.0,11.5,1.5,3.0
2020-01-02 07:00:00,0.6,0.5,0.5,0.6749999999999999,2.9999999925494194,12.0,5.45,694.7,0.0,81.0,6.0,0.0,11.55,3.7,3.0
2020-01-02 08:00:00,0.92,0.5,0.5,0.6875,2.9999999962747097,10.0,6.78,694.6,0.0,80.0,6.1,0.006,11.89,4.3,3.0
2020-01-02 09:00:00,0.81,0.5,0.5,0.7,2.999999998137355,14.0,5.72,694.8,0.0,77.0,7.0,0.092,13.44,4.5,3.0
2020-01-02 10:00:00,0.47,0.5,0.5,0.8,3.0,13.0,3.905,694.8,0.0,67.0,7.2,0.22,16.32,5.9,3.0
2020-01-02 11:00:00,0.52,0.5,0.5,0.8,2.0,15.0,2.9974999999999996,694.8,0.0,59.0,7.8,0.251,19.34,6.8,3.0
2020-01-02 12:00:00,0.53,0.5,0.5,0.9,2.0,16.0,2.09,693.7,0.0,47.0,7.8,0.552,21.25,10.8,3.0
2020-01-02 13:00:00,0.52,0.5,0.5,0.9,3.0,12.0,3.59,692.8,0.0,32.0,6.7,0.379,22.81,10.2,3.0
2020-01-02 14:00:00,0.59,0.5,0.5,0.95,2.0,34.0,4.1,692.0,0.0,26.0,7.2,0.475,24.1,6.7,3.0
2020-01-02 15:00:00,0.6,0.5,0.5,1.0,2.0,29.0,4.37,691.5,0.0,23.0,7.2,0.567,25.08,12.4,3.0
2020-01-02 16:00:00,0.6,0.5,0.5,0.9,2.0,39.0,4.8,691.6,0.0,27.0,7.7,0.417,23.92,18.0,3.0
2020-01-02 17:00:00,0.61,0.5,0.5,1.0,2.5,59.0,4.15,692.0,0.0,29.0,8.3,0.21,23.82,12.4,3.0
2020-01-02 18:00:00,0.66,0.5,0.5,0.8,2.75,28.0,4.7,692.6,0.0,32.0,8.7,0.014,21.86,7.6,3.0
2020-01-02 19:00:00,1.43,0.5,0.5,0.9,2.875,30.0,10.88,693.5,0.0,43.0,8.1,0.0,19.55,3.1,3.0
2020-01-02 20:00:00,1.08,0.5,0.5,0.8,2.9375,57.0,11.67,694.3,0.0,41.0,8.6,0.0,18.68,4.0,3.0
2020-01-02 21:00:00,1.59,0.5,0.5,0.9,2.96875,55.0,22.79,694.7,0.0,48.0,8.3,0.0,16.72,3.2,3.0
2020-01-02 22:00:00,1.67,0.5,0.5,0.8,2.984375,66.0,30.67,695.3,0.0,54.0,8.6,0.0,15.48,3.4,3.0
2020-01-02 23:00:00,1.77,0.5,0.5,0.7,2.9921875,112.0,38.38,695.6,0.0,63.0,9.2,0.0,14.0,2.9,3.0
2020-01-03 00:00:00,1.57,0.5,0.5,0.7,2.99609375,147.0,27.18,696.0,0.0,62.0,9.3,0.0,14.01,4.0,3.0
2020-01-03 01:00:00,1.11,0.5,0.5,0.8,3.0,104.0,13.61,696.4,0.0,59.0,8.3,0.0,14.24,2.8,3.0
2020-01-03 02:00:00,0.59,0.5,0.5,0.9,3.0,60.0,10.06,696.9,0.0,51.0,7.6,0.0,15.48,10.4,3.0
2020-01-03 03:00:00,0.46,0.5,0.5,0.9,2.0,26.0,3.85,697.0,0.0,45.0,8.5,0.0,16.2,7.4,3.0
2020-01-03 04:00:00,0.44,0.5,0.5,0.7,3.0,18.0,3.42,697.5,0.0,44.0,8.0,0.0,16.27,13.3,3.0
2020-01-03 05:00:00,0.44,0.5,0.5,0.9,2.0,13.0,4.0,698.1,0.0,45.0,7.6,0.0,15.7,13.6,3.0
2020-01-03 06:00:00,0.46,0.5,0.5,0.9,3.0,14.0,3.75,698.4,0.0,45.0,8.3,0.0,15.46,13.1,3.0
2020-01-03 07:00:00,0.5,0.5,0.5,0.8500000000000001,2.0,15.0,4.04,698.9,0.0,45.0,8.5,0.0,15.19,14.0,3.0
2020-01-03 08:00:00,0.83,0.5,0.5,0.8,3.0,14.0,3.79,699.6,0.0,45.0,6.6,0.004,15.17,16.8,3.0
2020-01-03 09:00:00,0.65,0.5,0.5,0.8,2.0,14.0,4.04,700.8,0.0,42.0,8.1,0.162,16.25,13.5,3.0
2020-01-03 10:00:00,0.59,0.5,0.5,0.7,2.0,17.0,4.43,701.7,0.0,37.0,8.6,0.329,17.12,23.3,3.0
2020-01-03 11:00:00,0.56,0.5,0.5,0.9,2.0,58.0,4.03,702.5,0.0,37.0,7.9,0.296,17.16,27.4,3.0
2020-01-03 12:00:00,0.57,0.5,0.5,0.7,2.0,71.0,4.07,703.0,0.0,38.0,7.7,0.233,16.38,28.4,3.0
2020-01-03 13:00:00,0.55,0.5,0.5,0.9,2.0,49.0,4.63,702.8,0.0,38.0,8.1,0.14,16.03,28.4,3.0
2020-01-03 14:00:00,0.59,0.5,0.5,0.8,2.0,53.0,5.16,702.3,0.0,33.0,8.3,0.523,16.99,31.5,3.0
2020-01-03 15:00:00,0.59,0.5,0.5,0.9,2.0,73.0,3.86,702.2,0.0,28.0,8.1,0.53,17.77,28.3,3.0
2020-01-03 16:00:00,0.61,0.5,0.5,0.9,2.0,39.0,3.48,702.3,0.0,26.0,8.0,0.409,18.09,26.1,3.0
2020-01-03 17:00:00,0.62,0.5,0.5,0.8,2.0,23.0,3.08,702.9,0.0,25.0,8.4,0.223,17.99,23.5,3.0
2020-01-03 18:00:00,0.66,0.5,0.5,0.75,2.0,19.0,3.68,703.8,0.0,26.0,8.3,0.012,17.11,16.2,3.0
2020-01-03 19:00:00,0.69,0.5,0.5,0.7,2.0,16.0,6.67,704.9,0.0,29.0,8.1,0.0,16.2,13.5,3.0
2020-01-03 20:00:00,0.69,0.5,0.5,0.9,2.0,27.0,4.71,705.7,0.0,32.0,7.7,0.0,15.18,14.3,3.0
2020-01-03 21:00:00,0.6,0.5,0.5,0.8,2.0,22.0,3.93,706.2,0.0,31.0,8.7,0.0,15.26,17.6,3.0
2020-01-03 22:00:00,0.61,0.5,0.5,0.8,2.0,18.0,4.47,706.7,0.0,32.0,8.8,0.0,14.75,14.5,3.0
2020-01-03 23:00:00,0.59,0.5,0.5,0.8,2.0,15.0,4.56,707.6,0.0,35.0,8.9,0.0,13.82,12.3,3.0
2020-01-04 00:00:00,0.57,0.5,0.5,0.8,2.0,16.0,4.37,708.2,0.0,35.0,9.5,0.0,13.38,9.1,3.0
2020-01-04 01:00:00,0.61,0.5,0.5,0.8,2.0,18.0,8.08,708.7,0.0,38.0,11.2,0.0,12.52,6.6,3.0
2020-01-04 02:00:00,0.68,0.5,0.5,0.7,2.0,34.0,7.65,708.9,0.0,41.0,9.2,0.0,11.5,6.0,1.0
2020-01-04 03:00:00,0.64,0.5,0.5,0.7,2.0,14.0,7.1,709.2,0.0,43.0,9.7,0.0,10.71,3.7,4.0
2020-01-04 04:00:00,0.64,0.5,0.5,0.7,2.0,13.0,7.27,709.4,0.0,49.0,9.1,0.0,9.33,3.0,13.0
2020-01-04 05:00:00,0.59,0.5,0.5,0.6,2.0,21.0,7.55,709.6,0.0,51.0,9.1,0.0,8.99,2.3,4.0
2020-01-04 06:00:00,0.78,0.5,0.5,0.6,2.0,24.0,8.45,710.1,0.0,54.0,8.8,0.0,7.7,1.2,10.0
2020-01-04 07:00:00,1.28,0.5,0.5,0.75,2.0,17.0,13.12,710.4000000000001,0.0,53.5,9.350000000000001,0.012,8.175,2.15,6.5
2020-01-04 08:00:00,1.78,0.5,0.5,0.9,2.0,10.0,9.705,710.7,0.0,53.0,9.9,0.024,8.65,3.1,3.0
2020-01-04 09:00:00,2.15,0.5,0.5,0.8,2.0,73.5,7.9975000000000005,711.4,0.0,48.0,10.3,0.156,11.89,0.9,3.0
2020-01-04 10:00:00,1.18,0.5,0.5,0.9,2.0,137.0,7.143750000000001,711.7,0.0,31.0,9.4,0.323,16.76,1.2,4.0
2020-01-04 11:00:00,0.76,0.5,0.5,0.9,2.5,101.0,6.716875,711.6,0.0,26.0,9.6,0.199,18.36,2.0,5.0
2020-01-04 12:00:00,0.65,0.5,0.5,0.9,2.75,28.0,6.5034375,711.0,0.0,27.0,8.6,0.561,18.2,3.6,18.0
2020-01-04 13:00:00,0.73,0.5,0.5,0.8,2.875,40.0,6.39671875,710.4,0.0,28.0,7.2,0.59,18.18,5.8,16.0
2020-01-04 14:00:00,0.71,0.5,0.5,0.8,2.9375,53.0,6.343359375,709.6,0.0,29.0,8.5,0.58,18.21,7.7,8.0
2020-01-04 15:00:00,0.75,0.5,0.5,0.9,2.96875,42.0,6.316679687500001,708.9,0.0,27.0,9.5,0.508,19.21,6.1,8.0
2020-01-04 16:00:00,0.73,0.5,0.5,0.9,2.984375,44.0,6.303339843750001,708.5,0.0,27.0,9.2,0.382,19.47,6.4,7.0
2020-01-04 17:00:00,0.82,0.5,0.5,0.9,2.9921875,42.0,6.296669921875001,708.7,0.0,30.0,9.2,0.196,18.83,7.1,9.0
2020-01-04 18:00:00,0.96,0.5,0.5,0.8,2.99609375,39.0,6.2933349609375,709.0,0.0,36.0,9.3,0.015,16.74,4.5,24.0
2020-01-04 19:00:00,1.22,0.5,0.5,0.8,2.998046875,40.0,6.29166748046875,709.3,0.0,38.0,9.4,0.0,15.62,3.7,16.0
2020-01-04 20:00:00,1.69,0.5,0.5,0.8,2.9990234375,54.0,6.290833740234374,709.6,0.0,44.0,9.7,0.0,14.08,2.0,19.0
2020-01-04 21:00:00,1.98,0.5,0.5,0.7,2.99951171875,87.0,6.290416870117188,709.9,0.0,53.0,9.8,0.0,12.46,1.8,3.0
2020-01-04 22:00:00,1.85,0.5,0.5,0.7,2.999755859375,137.0,6.290208435058593,710.1,0.0,57.0,9.3,0.0,11.31,1.2,4.0
2020-01-04 23:00:00,1.95,0.5,0.5,0.7,2.9998779296875,140.0,6.290104217529297,710.2,0.0,59.0,9.3,0.0,10.64,1.8,4.0
2020-01-05 00:00:00,1.9,0.5,0.5,0.6,2.99993896484375,140.0,6.290052108764648,710.2,0.0,60.0,9.7,0.0,10.19,1.8,3.0
2020-01-05 01:00:00,1.64,0.5,0.5,0.7,2.999969482421875,136.0,6.290026054382324,710.1,0.0,61.0,9.4,0.0,9.67,1.7,3.0
2020-01-05 02:00:00,1.51,0.5,0.5,0.6,2.9999847412109375,98.0,6.290013027191161,709.9,0.0,62.0,9.5,0.0,9.32,1.7,3.0
2020-01-05 03:00:00,0.91,0.5,0.5,0.6,2.9999923706054688,79.0,6.29000651359558,709.6,0.0,61.0,9.4,0.0,8.88,4.0,3.5
2020-01-05 04:00:00,0.86,0.5,0.5,0.6,2.9999961853027344,60.0,6.290003256797791,709.5,0.0,62.0,9.2,0.0,7.96,1.6,3.75
2020-01-05 05:00:00,0.87,0.5,0.5,0.6,2.999998092651367,56.0,6.290001628398896,709.4,0.0,62.0,9.1,0.0,7.72,1.4,4.0
2020-01-05 06:00:00,0.88,0.5,0.5,0.6,2.9999990463256836,45.0,6.290000814199448,709.5,0.0,61.0,9.1,0.0,7.72,2.0,4.0
2020-01-05 07:00:00,0.78,0.5,0.5,0.6,2.999999523162842,55.0,6.290000407099724,709.7,0.0,56.0,9.3,0.0,8.2,1.4,7.0
2020-01-05 08:00:00,1.04,0.5,0.5,0.6,2.999999761581421,47.0,6.290000203549862,709.9,0.0,54.0,9.5,0.014,8.42,3.1,5.0
2020-01-05 09:00:00,0.98,0.5,0.5,0.6,2.9999998807907104,45.0,6.290000101774931,710.2,0.0,44.0,11.0,0.157,12.48,1.5,3.0
2020-01-05 10:00:00,0.88,0.5,0.5,0.8,2.9999999403953552,54.0,6.290000050887466,710.5,0.0,36.0,11.7,0.327,15.74,1.7,3.0
2020-01-05 11:00:00,0.75,0.5,0.5,0.9,2.9999999701976776,61.0,6.290000025443733,710.3,0.0,24.0,11.7,0.208,21.44,1.6,17.0
2020-01-05 12:00:00,0.67,0.5,0.5,0.9,2.999999985098839,40.0,6.29,709.6,0.0,23.0,9.9,0.573,20.44,5.1,11.5
2020-01-05 13:00:00,0.65,0.5,0.5,0.8500000000000001,2.9999999925494194,21.0,6.43,708.6,0.0,22.0,11.9,0.613,21.11,4.4,8.75
2020-01-05 14:00:00,0.83,0.5,0.5,0.8,2.9999999962747097,18.0,17.89,707.5,0.0,23.0,14.5,0.586,22.03,5.2,7.375
2020-01-05 15:00:00,0.86,0.5,0.5,0.9,2.999999998137355,40.0,26.12,706.7,0.0,25.0,14.0,0.501,22.28,6.1,6.6875
2020-01-05 16:00:00,0.83,0.5,0.5,1.0,2.9999999990686774,42.0,25.42,706.2,0.0,28.0,11.2,0.377,22.55,5.8,6.34375
2020-01-05 17:00:00,1.05,0.5,0.5,0.9,2.9999999995343387,40.0,28.57,705.9,0.0,31.0,8.6,0.195,22.04,5.3,6.171875
2020-01-05 18:00:00,1.18,0.5,0.5,0.9,2.9999999997671694,53.0,39.02,706.1,0.0,35.0,10.2,0.014,19.41,5.1,6.0859375
2020-01-05 19:00:00,1.24,0.5,0.5,0.8,2.9999999998835847,62.0,26.97,706.3,0.0,37.0,9.6,0.0,18.29,4.3,6.04296875
2020-01-05 20:00:00,2.37,0.5,0.5,0.8,2.9999999999417923,45.0,47.935,706.6,0.0,47.0,9.7,0.0,15.2,0.9,6.021484375
2020-01-05 21:00:00,2.29,0.5,0.5,0.75,2.999999999970896,134.0,68.9,706.8,0.0,51.0,9.9,0.0,14.05,0.9,6.0107421875
2020-01-05 22:00:00,2.18,0.5,0.5,0.725,2.999999999985448,141.0,55.85,706.8,0.0,53.0,9.7,0.0,13.41,1.5,6.00537109375
2020-01-05 23:00:00,1.84,0.5,0.5,0.7,2.999999999992724,117.0,51.68,706.4,0.0,56.0,9.4,0.0,12.67,2.6,6.002685546875
2020-01-06 00:00:00,1.81,0.5,0.5,0.7,2.999999999996362,113.0,44.61,706.3,0.0,57.0,9.8,0.0,12.15,1.3,6.0013427734375
2020-01-06 01:00:00,1.2,0.5,0.5,0.6499999999999999,2.999999999998181,93.0,31.85,705.9,0.0,53.0,9.8,0.0,12.96,3.1,6.00067138671875
2020-01-06 02:00:00,0.85,0.5,0.5,0.625,2.9999999999990905,69.0,27.61,705.4,0.0,56.0,9.3,0.0,11.58,2.1,6.000335693359375
2020-01-06 03:00:00,0.8,0.5,0.5,0.6,2.9999999999995453,61.0,27.4,705.0,0.0,57.0,9.0,0.0,11.26,3.6,6.0001678466796875
2020-01-06 04:00:00,0.65,0.5,0.5,0.6,2.9999999999997726,63.0,22.72,704.5,0.0,55.0,9.2,0.0,11.4,2.3,6.000083923339844
2020-01-06 05:00:00,0.58,0.5,0.5,0.7,2.9999999999998863,57.0,19.81,704.1,0.0,56.0,8.8,0.0,10.68,1.3,6.000041961669922
2020-01-06 06:00:00,0.76,0.5,0.5,0.6,2.999999999999943,74.0,18.27,703.9,0.0,55.0,8.8,0.0,10.78,3.3,6.000020980834961
2020-01-06 07:00:00,1.06,0.5,0.5,0.6,2.9999999999999716,88.0,19.25,704.0,0.0,53.0,9.8,0.0,10.63,2.1,6.0000104904174805
2020-01-06 08:00:00,1.73,0.5,0.5,0.6499999999999999,2.999999999999986,95.0,23.49,704.0,0.0,52.0,10.6,0.015,10.86,2.8,6.00000524520874
2020-01-06 09:00:00,3.29,0.5,0.5,0.7,2.999999999999993,133.0,34.36,704.3,0.0,46.0,11.8,0.156,14.5,1.3,6.00000262260437
2020-01-06 10:00:00,1.67,0.5,0.5,0.9,2.9999999999999964,184.0,24.24,704.6,0.0,31.0,12.6,0.329,20.95,1.0,6.000001311302185
2020-01-06 11:00:00,1.12,0.5,0.5,1.0,2.9999999999999982,92.0,12.55,704.5,0.0,20.0,15.9,0.205,25.19,1.3,6.0000006556510925
2020-01-06 12:00:00,0.79,0.5,0.5,1.0,2.999999999999999,53.0,7.52,703.7,0.0,16.0,11.7,0.562,25.54,2.3,6.000000327825546
2020-01-06 13:00:00,0.76,0.5,0.5,0.8,2.9999999999999996,34.0,4.91,702.6,0.0,16.0,11.1,0.619,25.73,3.6,6.000000163912773
2020-01-06 14:00:00,0.97,0.5,0.5,0.7,3.0,22.0,11.41,701.9,0.0,16.0,17.3,0.598,25.59,5.5,6.000000081956387
2020-01-06 15:00:00,1.32,0.5,0.5,0.9,3.0,42.0,41.875,701.6,0.0,19.0,16.1,0.495,25.82,6.3,6.000000040978193
2020-01-06 16:00:00,1.51,0.5,0.5,0.9,3.0,92.0,72.34,701.6,0.0,20.0,16.1,0.313,25.8,5.9,6.000000020489097
2020-01-06 17:00:00,1.7,0.5,0.5,0.8,3.0,116.0,62.015,701.9,0.0,25.0,14.2,0.175,24.59,6.0,6.000000010244548
2020-01-06 18:00:00,1.6,0.5,0.5,0.9,3.0,201.0,51.69,702.5,0.0,28.0,12.1,0.017,22.53,5.4,6.000000005122274
2020-01-06 19:00:00,1.44,0.5,0.5,0.9,3.0,117.0,32.11,703.4,0.0,30.0,13.7,0.0,21.29,3.3,6.000000002561137
2020-01-06 20:00:00,1.42,0.5,0.5,0.8500000000000001,3.0,93.0,28.11,704.3,0.0,32.0,15.1,0.0,19.91,2.6,6.0000000012805685
2020-01-06 21:00:00,1.56,0.5,0.5,0.8250000000000001,3.0,84.0,30.29,705.3,0.0,35.0,16.5,0.0,19.09,3.6,6.000000000640284
2020-01-06 22:00:00,2.03,0.5,0.5,0.8,3.0,110.0,50.87,706.2,0.0,42.0,12.8,0.0,17.33,3.6,6.000000000320142
2020-01-06 23:00:00,1.78,0.5,0.5,0.8,3.0,168.0,41.93,707.0,0.0,42.0,11.7,0.0,17.02,3.6,6.000000000160071
2020-01-07 00:00:00,1.08,0.5,0.5,0.9,3.0,143.0,19.95,707.5,0.0,37.0,9.7,0.0,16.99,4.2,6.0000000000800355
2020-01-07 01:00:00,0.67,0.5,0.5,0.8,3.0,61.0,9.07,707.7,0.0,33.0,8.3,0.0,17.23,3.0,6.000000000040018
2020-01-07 02:00:00,0.86,0.5,0.5,0.8,3.0,37.0,14.3,707.8,0.0,39.0,8.3,0.0,15.51,2.5,6.000000000020009
2020-01-07 03:00:00,0.61,0.5,0.5,0.7,3.0,41.0,8.91,707.8,0.0,35.0,8.2,0.0,15.84,4.2,6.000000000010004
2020-01-07 04:00:00,0.59,0.5,0.5,0.6499999999999999,3.0,29.0,8.38,708.0,0.0,28.0,12.6,0.0,16.29,8.8,6.000000000005002
2020-01-07 05:00:00,0.58,0.5,0.5,0.6,3.0,51.0,8.33,708.1,0.0,29.0,12.9,0.0,15.15,9.5,6.000000000002501
2020-01-07 06:00:00,0.58,0.5,0.5,0.8,3.0,44.0,6.03,708.7,0.0,26.0,12.5,0.0,14.74,11.5,6.0000000000012506
2020-01-07 07:00:00,0.65,0.5,0.5,0.7,3.0,39.0,7.09,709.3,0.0,29.0,14.2,0.0,13.97,7.1,6.000000000000625
2020-01-07 08:00:00,0.87,0.5,0.5,0.7,2.0,46.0,9.99,710.0,0.0,31.0,15.1,0.006,13.33,4.1,6.000000000000313
2020-01-07 09:00:00,0.83,0.5,0.5,0.75,2.0,73.0,9.29,710.8,0.0,32.0,14.899999999999999,0.09,13.27,8.3,6.000000000000156
2020-01-07 10:00:00,0.76,0.5,0.5,0.775,2.0,68.0,9.38,711.4,0.0,34.0,14.7,0.173,12.99,10.2,6.000000000000078
2020-01-07 11:00:00,0.78,0.5,0.5,0.7875000000000001,2.5,64.0,8.32,711.8,0.0,33.0,9.7,0.208,14.27,9.3,6.000000000000039
2020-01-07 12:00:00,0.81,0.5,0.5,0.8,2.75,53.0,8.57,711.1,0.0,29.0,9.8,0.547,15.98,8.6,6.0000000000000195
2020-01-07 13:00:00,0.81,0.5,0.5,0.8,2.875,51.0,8.79,710.3,0.0,28.0,10.0,0.595,17.08,9.7,6.00000000000001
2020-01-07 14:00:00,0.78,0.5,0.5,0.8500000000000001,2.9375,49.0,7.95,709.3,0.0,30.0,9.8,0.583,17.31,13.0,6.000000000000005
2020-01-07 15:00:00,0.77,0.5,0.5,0.875,2.96875,45.0,10.44,708.6,0.0,32.0,10.5,0.503,17.55,13.1,6.000000000000003
2020-01-07 16:00:00,0.75,0.5,0.5,0.9,2.984375,50.0,12.24,708.1,0.0,32.0,10.3,0.379,17.8,14.2,6.000000000000002
2020-01-07 17:00:00,0.75,0.5,0.5,0.9,2.9921875,53.0,15.08,708.1,0.0,32.0,9.6,0.2,17.77,13.3,6.000000000000001
2020-01-07 18:00:00,0.71,0.5,0.5,0.8500000000000001,2.99609375,56.0,9.0,708.4,0.0,37.0,10.2,0.015,16.44,13.4,6.0
2020-01-07 19:00:00,0.64,0.5,0.5,0.8,2.998046875,41.0,7.67,708.5,0.0,44.0,11.4,0.0,15.21,14.1,6.0
2020-01-07 20:00:00,0.6,0.5,0.5,0.7,2.9990234375,35.0,8.9,709.0,0.0,49.0,9.5,0.0,14.17,14.2,6.0
2020-01-07 21:00:00,0.58,0.5,0.5,0.7,2.99951171875,32.0,8.73,709.3,0.0,53.0,11.6,0.0,13.29,11.1,6.0
2020-01-07 22:00:00,0.54,0.5,0.5,0.6,2.999755859375,26.0,7.23,709.3,0.0,58.0,7.8,0.0,12.44,9.3,6.0
2020-01-07 23:00:00,0.5,0.5,0.5,0.6,2.9998779296875,26.0,8.46,709.2,0.0,62.0,9.8,0.0,12.06,6.1,6.0
2020-01-08 00:00:00,0.49,0.5,0.5,0.7,2.99993896484375,24.0,9.1,709.0,0.0,65.0,9.3,0.0,11.47,3.5,6.0
2020-01-08 01:00:00,0.59,0.5,0.5,0.6,2.999969482421875,35.0,9.27,708.5,0.0,64.0,8.7,0.0,10.6,2.3,6.0
2020-01-08 02:00:00,0.59,0.5,0.5,0.6,2.9999847412109375,30.0,22.98,708.0,0.0,69.0,8.8,0.0,9.36,1.0,6.0
2020-01-08 03:00:00,0.59,0.5,0.5,0.6,2.9999923706054688,83.0,27.53,707.6,0.0,73.0,8.8,0.0,8.7,1.4,6.0
2020-01-08 04:00:00,0.59,0.5,0.5,0.6,2.9999961853027344,96.0,27.26,707.2,0.0,74.0,9.1,0.0,8.26,1.2,6.0
2020-01-08 05:00:00,0.57,0.5,0.5,0.6,2.999998092651367,91.0,29.19,707.0,0.0,75.0,8.8,0.0,7.98,1.4,6.0
2020-01-08 06:00:00,0.49,0.5,0.5,0.6,2.9999990463256836,78.0,13.05,706.8,0.0,74.0,8.9,0.0,8.11,1.1,6.0
2020-01-08 07:00:00,0.8,0.5,0.5,0.6,2.999999523162842,30.0,12.65,706.7,0.0,73.0,6.8,0.0,8.22,1.3,6.0
2020-01-08 08:00:00,1.48,0.5,0.5,0.6,2.999999761581421,57.0,28.92,707.0,0.0,76.0,6.7,0.008,8.26,2.5,6.0
2020-01-08 09:00:00,1.43,0.5,0.5,0.6,2.9999998807907104,86.0,25.93,707.3,0.0,70.0,7.3,0.122,11.86,1.7,6.0
2020-01-08 10:00:00,1.14,0.5,0.5,0.7,2.9999999403953552,91.0,32.84,707.2,0.0,60.0,9.1,0.303,15.54,1.9,6.0
2020-01-08 11:00:00,0.64,0.5,0.5,0.7,2.9999999701976776,90.0,23.68,706.9,0.0,60.0,8.5,0.246,15.38,4.3,6.0
