date,CO,NO,NO2,NOX,O3,PM10,PM2.5,PRS,RAINF,RH,SO2,SR,TOUT,WSR,WDR
2020-01-01 00:00:00,,,,,,86.34,60.91,,,,,0.0,,,
2020-01-01 01:00:00,,,6.5,9.8,19.0,112.01,85.64,713.6,0.0,91.0,,0.158,10.49,3.7,2.0
2020-01-01 02:00:00,,,5.6,8.8,18.0,100.01,72.39,712.8,0.0,91.0,,0.156,10.51,1.9,144.0
2020-01-01 03:00:00,3.22,3.2,7.2,10.4,14.0,106.2,70.25,712.4,0.0,92.0,2.9,0.158,10.64,2.7,28.0
2020-01-01 04:00:00,3.26,4.7,10.6,15.3,5.0,141.86,93.72,712.0,0.0,92.0,3.3,0.163,10.73,2.0,31.0
2020-01-01 05:00:00,3.26,5.0,10.1,15.1,3.0,122.24,83.93,711.9,0.0,92.0,3.2,0.163,10.87,1.7,10.0
2020-01-01 06:00:00,3.25,4.2,9.5,13.7,4.0,113.71,77.28,711.8,0.0,92.0,2.9,0.162,10.94,1.7,250.0
2020-01-01 07:00:00,3.28,4.0,8.6,12.5,5.0,107.02,67.04,711.7,0.0,92.0,2.7,0.16,11.06,1.6,262.0
2020-01-01 08:00:00,3.36,6.0,8.5,14.5,4.0,102.32,64.77,711.8,0.0,91.0,2.7,0.163,11.26,2.1,330.0
2020-01-01 09:00:00,3.4,6.1,7.9,14.0,6.0,98.27,62.11,712.5,0.0,91.0,2.6,0.163,11.41,1.6,247.0
2020-01-01 10:00:00,3.26,5.5,6.2,11.6,8.0,79.95,51.71,712.7,0.0,91.0,2.7,0.161,11.97,3.3,238.0
2020-01-01 11:00:00,3.22,5.7,5.5,11.2,9.0,61.68,41.35,712.6,0.0,90.0,2.7,0.162,12.76,3.2,233.0
2020-01-01 12:00:00,3.24,5.6,5.6,11.2,10.0,59.14,34.82,711.9,0.0,90.0,2.6,0.162,13.53,2.3,234.0
2020-01-01 13:00:00,3.19,5.7,6.1,11.8,12.0,51.42,26.95,711.2,0.0,89.0,2.7,0.164,14.36,2.5,252.0
2020-01-01 14:00:00,3.1,4.4,5.7,10.1,21.0,31.58,16.66,710.2,0.0,88.0,2.7,0.162,14.73,3.1,255.0
2020-01-01 15:00:00,2.96,3.5,4.5,7.9,26.0,25.22,7.49,709.5,0.0,85.0,2.6,0.159,14.56,4.1,240.0
2020-01-01 16:00:00,3.01,3.7,5.7,9.3,22.0,23.66,7.82,709.4,0.0,85.0,2.5,0.16,14.27,3.2,232.0
2020-01-01 17:00:00,2.92,3.1,3.8,7.0,30.0,14.24,4.86,709.8,0.0,86.0,2.5,0.157,13.49,4.5,238.0
2020-01-01 18:00:00,2.93,3.1,3.9,7.1,30.0,12.15,4.62,709.8,0.0,85.0,2.4,0.157,13.4,3.2,259.0
2020-01-01 19:00:00,3.12,3.3,8.6,11.9,17.0,26.13,14.52,709.8,0.0,86.0,2.4,0.161,13.23,1.5,231.0
2020-01-01 20:00:00,3.0,3.1,6.0,9.1,23.0,18.81,8.46,710.1,0.0,87.0,2.5,0.158,12.78,2.2,238.0
2020-01-01 21:00:00,2.93,3.1,4.6,7.7,27.0,23.64,4.86,710.1,0.0,87.0,2.4,0.156,12.48,1.1,204.0
2020-01-01 22:00:00,2.94,3.1,5.4,8.6,25.0,17.48,4.52,709.7,0.0,87.0,2.3,0.157,12.42,1.2,164.0
2020-01-01 23:00:00,3.02,3.1,7.0,10.2,18.0,27.1,6.04,709.2,0.0,88.0,2.3,0.158,12.33,1.1,235.0
2020-01-02 00:00:00,2.94,3.2,5.5,8.7,22.0,17.8,4.68,708.7,0.0,88.0,2.3,0.156,12.3,1.4,263.0
2020-01-02 01:00:00,2.91,3.2,4.8,8.1,27.0,21.57,5.37,708.1,0.0,85.0,2.3,0.155,12.41,3.1,239.0
2020-01-02 02:00:00,2.88,3.0,4.5,7.6,25.0,30.53,6.98,707.2,0.0,81.0,2.4,0.155,12.88,3.2,239.0
2020-01-02 03:00:00,2.85,3.0,4.7,7.8,24.0,31.43,5.7,707.0,0.0,77.0,2.5,0.155,13.22,3.9,258.0
2020-01-02 04:00:00,2.86,3.0,4.8,7.9,23.0,25.71,6.96,706.6,0.0,76.0,2.4,0.155,13.1,2.4,235.0
2020-01-02 05:00:00,2.81,3.1,2.7,5.7,32.0,27.33,4.37,706.1,0.0,70.0,2.4,0.153,13.41,4.0,246.0
2020-01-02 06:00:00,2.87,3.1,5.2,8.3,23.0,31.54,9.28,705.7,0.0,73.0,2.6,0.155,13.05,3.4,227.0
2020-01-02 07:00:00,2.96,4.1,7.8,12.0,15.0,32.44,10.15,705.5,0.0,75.0,2.6,0.158,12.75,1.9,263.0
2020-01-02 08:00:00,3.25,9.7,10.1,19.8,10.0,,,705.4,0.0,76.0,,0.166,12.84,3.3,244.0
2020-01-02 09:00:00,3.48,17.8,11.3,29.1,8.0,27.52,9.59,705.6,0.0,75.0,2.7,0.176,13.71,2.7,194.0
2020-01-02 10:00:00,3.38,11.9,10.7,22.6,10.0,30.65,9.76,705.7,0.0,71.0,3.0,0.172,15.17,5.2,186.0
2020-01-02 11:00:00,3.19,9.1,7.8,16.9,20.0,38.82,7.8,705.7,0.0,57.0,3.2,0.171,19.16,5.8,183.0
2020-01-02 12:00:00,3.1,6.3,5.9,12.2,28.0,36.36,5.98,704.8,0.0,47.0,2.6,0.169,21.44,9.8,134.0
2020-01-02 13:00:00,3.09,5.6,5.8,11.3,30.0,23.08,4.93,703.9,0.0,42.0,2.4,0.169,22.55,6.5,106.0
2020-01-02 14:00:00,3.11,5.8,7.8,13.5,34.0,31.28,5.95,703.4,0.0,32.0,2.3,0.171,22.75,4.8,8.0
2020-01-02 15:00:00,3.23,6.9,9.9,16.9,33.0,42.78,10.05,702.9,0.0,38.0,3.9,0.175,23.34,6.5,76.0
2020-01-02 16:00:00,3.21,6.3,11.2,17.4,27.0,46.21,11.49,703.1,0.0,44.0,5.5,0.173,21.6,7.4,63.0
2020-01-02 17:00:00,3.28,5.8,10.2,16.0,26.0,44.68,9.46,703.4,0.0,47.0,2.9,0.172,21.93,3.4,157.0
2020-01-02 18:00:00,3.51,7.0,14.3,21.3,13.0,47.64,11.01,703.8,0.0,51.0,3.4,0.177,20.92,1.5,244.0
2020-01-02 19:00:00,4.16,24.5,16.9,41.3,5.0,69.75,15.51,704.4,0.0,56.0,3.4,0.194,18.86,1.8,240.0
2020-01-02 20:00:00,3.89,17.5,15.5,33.0,5.0,60.56,12.68,705.1,0.0,59.0,3.0,0.184,17.37,1.7,229.0
2020-01-02 21:00:00,3.74,13.8,14.5,28.2,5.0,49.39,12.33,705.5,0.0,60.0,2.7,0.179,16.44,1.1,292.0
2020-01-02 22:00:00,3.38,6.6,14.3,20.8,7.0,37.84,11.29,706.0,0.0,53.0,2.6,0.172,16.52,2.3,271.0
2020-01-02 23:00:00,3.8,21.6,15.3,36.9,8.0,65.8,23.02,706.2,0.0,57.0,3.4,0.187,15.79,3.2,239.0
2020-01-03 00:00:00,3.32,7.7,14.5,22.1,8.0,57.49,18.51,706.5,0.0,52.0,3.8,0.173,16.04,5.7,241.0
2020-01-03 01:00:00,3.2,10.1,14.8,24.9,8.0,66.11,18.2,707.0,0.0,51.0,5.5,0.176,15.85,5.4,236.0
2020-01-03 02:00:00,3.3,12.8,15.1,27.8,7.0,75.53,23.1,707.5,0.0,53.0,4.5,0.178,15.58,4.1,219.0
2020-01-03 03:00:00,3.0,3.2,9.4,12.6,16.0,48.84,13.64,707.6,0.0,50.0,3.5,0.163,15.33,1.9,217.0
2020-01-03 04:00:00,2.97,3.1,9.1,12.2,16.0,51.72,12.81,708.0,0.0,54.0,3.4,0.162,14.26,2.8,259.0
2020-01-03 05:00:00,2.94,3.1,9.0,12.1,19.0,41.85,12.01,708.5,0.0,50.0,4.0,0.163,14.88,4.6,170.0
2020-01-03 06:00:00,2.89,3.2,10.9,14.2,15.0,37.2,10.11,708.9,0.0,45.0,5.7,0.166,15.48,4.6,159.0
2020-01-03 07:00:00,2.99,4.2,12.9,17.1,11.0,37.43,7.66,709.3,0.0,47.0,4.3,0.168,14.63,4.1,174.0
2020-01-03 08:00:00,3.12,8.5,13.7,22.2,11.0,39.62,7.58,709.8,0.0,43.0,4.2,0.174,15.18,5.9,191.0
2020-01-03 09:00:00,2.86,4.2,3.8,8.0,40.0,27.23,4.11,710.9,0.0,30.0,3.7,0.165,18.61,9.0,280.0
2020-01-03 10:00:00,2.84,3.9,3.1,6.9,42.0,29.3,3.7,711.7,0.0,29.0,3.5,0.165,19.26,11.1,293.0
2020-01-03 11:00:00,2.82,3.9,2.4,6.2,44.0,32.31,4.1,712.3,0.0,29.0,3.5,0.165,19.28,12.8,290.0
2020-01-03 12:00:00,2.82,3.9,2.0,5.8,44.0,38.83,4.53,712.6,0.0,30.0,,0.165,18.9,15.7,291.0
2020-01-03 13:00:00,2.8,3.5,1.5,5.0,46.0,44.25,5.56,712.6,0.0,31.0,3.3,0.163,18.41,18.2,280.0
2020-01-03 14:00:00,2.81,3.7,1.5,5.2,49.0,38.15,5.67,712.1,0.0,28.0,3.3,0.163,18.7,18.2,279.0
2020-01-03 15:00:00,2.8,3.6,1.8,5.4,51.0,43.85,5.66,712.1,0.0,25.0,3.2,0.164,19.12,19.0,274.0
2020-01-03 16:00:00,2.8,3.5,1.9,5.5,51.0,29.89,4.51,712.4,0.0,23.0,3.2,0.165,19.31,16.8,279.0
2020-01-03 17:00:00,2.84,3.9,2.5,6.5,49.0,32.28,3.96,713.1,0.0,23.0,3.1,0.166,19.12,14.5,280.0
2020-01-03 18:00:00,2.81,3.3,3.2,6.6,48.0,21.62,3.86,713.7,0.0,23.0,3.2,0.166,18.76,13.4,279.0
2020-01-03 19:00:00,2.82,3.4,3.2,6.6,46.0,23.93,3.57,714.6,0.0,24.0,3.0,0.166,18.18,8.8,287.0
2020-01-03 20:00:00,2.78,3.1,2.7,5.8,47.0,22.77,3.52,715.5,0.0,24.0,2.8,0.165,17.92,8.3,302.0
2020-01-03 21:00:00,2.87,3.3,6.0,9.3,37.0,32.42,6.33,716.0,0.0,27.0,3.2,0.167,16.86,8.7,327.0
2020-01-03 22:00:00,2.82,3.3,4.4,7.7,39.0,22.81,6.32,716.6,0.0,28.0,3.3,0.166,16.45,14.3,337.0
2020-01-03 23:00:00,2.77,3.0,2.4,5.5,43.0,15.12,4.46,717.5,0.0,28.0,2.6,0.163,16.08,9.1,312.0
2020-01-04 00:00:00,2.81,3.1,5.4,8.4,32.0,46.35,5.93,718.1,0.0,32.0,3.1,0.165,14.87,5.0,242.0
2020-01-04 01:00:00,3.01,3.4,11.4,14.8,13.0,48.22,13.89,718.7,0.0,41.0,3.1,0.169,12.86,4.5,140.0
2020-01-04 02:00:00,2.91,3.0,7.3,10.4,21.0,37.0,13.77,718.8,0.0,44.0,2.9,0.164,11.93,3.8,143.0
2020-01-04 03:00:00,2.9,3.3,8.0,11.2,15.0,37.1,8.88,719.0,0.0,48.0,2.7,0.164,10.96,0.9,265.0
2020-01-04 04:00:00,2.98,3.8,10.9,14.7,8.0,38.65,10.91,719.3,0.0,53.0,2.7,0.166,10.15,0.9,216.0
2020-01-04 05:00:00,3.02,5.2,11.4,16.5,6.0,40.05,12.14,719.4,0.0,56.0,,0.167,9.57,1.7,226.0
2020-01-04 06:00:00,2.98,5.7,11.5,17.2,6.0,33.28,10.47,719.8,0.0,57.0,2.6,0.168,9.28,1.9,231.0
2020-01-04 07:00:00,2.97,6.3,12.1,18.4,8.0,52.44,13.76,720.2,0.0,54.0,3.7,0.169,9.35,3.7,227.0
2020-01-04 08:00:00,2.99,8.2,12.1,20.2,9.0,45.87,18.26,720.4,0.0,53.0,5.0,0.171,9.23,2.9,219.0
2020-01-04 09:00:00,3.11,12.6,11.5,24.1,10.0,43.27,14.49,721.1,0.0,45.0,4.5,0.179,12.05,2.2,236.0
2020-01-04 10:00:00,3.16,14.8,12.0,26.9,15.0,63.63,18.15,721.5,0.0,37.0,5.4,0.186,14.68,3.6,199.0
2020-01-04 11:00:00,2.97,7.6,8.3,15.9,27.0,48.22,12.63,721.5,0.0,31.0,4.2,0.177,16.58,3.2,137.0
2020-01-04 12:00:00,2.97,6.1,6.4,12.5,35.0,43.07,12.35,721.0,0.0,29.0,3.2,0.175,17.54,4.6,67.0
2020-01-04 13:00:00,2.95,5.6,6.3,12.0,40.0,43.25,13.07,720.3,0.0,27.0,3.5,0.174,18.04,5.1,75.0
2020-01-04 14:00:00,2.99,6.1,8.7,14.7,40.0,51.51,20.79,719.6,0.0,25.0,5.0,0.178,18.84,4.6,345.0
2020-01-04 15:00:00,3.06,5.6,9.0,14.6,46.0,62.24,25.32,718.8,0.0,25.0,4.6,0.178,19.62,5.5,70.0
2020-01-04 16:00:00,3.03,4.4,8.0,12.4,50.0,54.54,24.96,718.5,0.0,26.0,3.7,0.176,20.09,5.0,123.0
2020-01-04 17:00:00,3.01,3.9,8.0,11.9,51.0,54.57,23.08,718.7,0.0,27.0,4.2,0.176,20.01,5.6,106.0
2020-01-04 18:00:00,3.06,3.5,8.7,12.2,43.0,46.95,15.51,718.8,0.0,31.0,3.3,0.174,18.51,4.6,131.0
2020-01-04 19:00:00,3.11,3.1,10.1,13.2,34.0,41.05,14.21,719.1,0.0,35.0,3.3,0.173,16.83,3.5,126.0
2020-01-04 20:00:00,2.9,3.0,5.1,8.2,46.0,32.28,9.8,719.3,0.0,35.0,3.6,0.168,16.68,4.9,140.0
2020-01-04 21:00:00,2.95,3.0,6.4,9.4,38.0,29.4,8.89,719.5,0.0,37.0,3.6,0.168,15.77,3.5,202.0
2020-01-04 22:00:00,3.3,6.5,13.6,20.1,17.0,55.12,22.79,719.7,0.0,44.0,4.5,0.177,13.98,3.1,232.0
2020-01-04 23:00:00,3.45,8.3,17.7,26.0,8.0,91.93,43.93,719.8,0.0,48.0,8.9,0.181,13.09,4.0,221.0
2020-01-05 00:00:00,3.37,6.8,16.9,23.7,8.0,85.99,39.32,719.8,0.0,49.0,7.6,0.179,12.61,3.7,223.0
2020-01-05 01:00:00,3.24,4.3,15.4,19.7,8.0,77.28,36.37,719.7,0.0,50.0,8.2,0.174,12.22,4.1,232.0
2020-01-05 02:00:00,3.23,6.4,14.9,21.2,,84.57,37.45,719.5,0.0,52.0,9.5,0.175,11.75,5.4,237.0
2020-01-05 03:00:00,3.13,3.8,13.5,17.3,,75.05,34.09,719.3,0.0,54.0,7.8,0.17,11.01,1.7,276.0
2020-01-05 04:00:00,3.09,3.5,12.3,15.7,,70.32,28.74,719.3,0.0,56.0,6.7,0.167,10.28,2.1,251.0
2020-01-05 05:00:00,3.02,4.9,13.4,18.2,7.0,67.69,27.32,719.2,0.0,55.0,8.9,0.17,10.21,1.8,305.0
2020-01-05 06:00:00,2.98,3.3,11.0,14.3,10.0,55.41,22.18,719.3,0.0,54.0,8.1,0.165,9.98,2.9,238.0
2020-01-05 07:00:00,2.99,4.0,12.2,16.1,8.0,54.46,22.0,719.4,0.0,54.0,7.9,0.167,9.72,1.7,290.0
2020-01-05 08:00:00,2.97,3.9,10.1,13.9,12.0,44.26,17.12,719.5,0.0,52.0,7.7,0.165,9.88,3.1,244.0
2020-01-05 09:00:00,2.98,5.1,7.7,12.7,18.0,38.67,15.17,719.9,0.0,42.0,7.2,0.168,13.02,3.4,244.0
2020-01-05 10:00:00,2.98,6.4,7.6,14.0,23.0,48.18,17.07,720.2,0.0,33.0,7.9,0.174,16.65,2.1,203.0
2020-01-05 11:00:00,2.96,7.2,8.2,15.3,30.0,55.56,25.95,720.2,0.0,29.0,8.8,0.178,18.13,3.3,73.0
2020-01-05 12:00:00,3.07,8.4,10.6,18.9,32.0,78.1,36.08,719.6,0.0,27.0,8.8,0.182,19.25,3.1,24.0
2020-01-05 13:00:00,3.14,9.0,12.8,21.7,34.0,73.93,37.3,718.6,0.0,24.0,10.1,0.187,20.71,3.7,66.0
2020-01-05 14:00:00,3.2,5.1,9.6,14.7,57.0,74.69,37.11,717.5,0.0,26.0,6.1,0.18,21.44,5.2,84.0
2020-01-05 15:00:00,3.1,4.1,7.5,11.6,65.0,59.45,29.47,716.8,0.0,26.0,6.0,0.177,22.21,6.4,76.0
2020-01-05 16:00:00,3.08,3.6,6.4,10.0,69.0,53.57,23.59,716.2,0.0,25.0,5.3,0.176,22.84,5.9,78.0
2020-01-05 17:00:00,3.08,3.5,6.6,10.1,69.0,52.61,20.83,715.9,0.0,25.0,5.2,0.176,22.97,5.7,72.0
2020-01-05 18:00:00,3.0,3.2,5.5,8.6,60.0,41.8,13.25,716.0,0.0,28.0,4.8,0.173,21.55,6.2,109.0
2020-01-05 19:00:00,3.23,3.1,12.9,16.0,37.0,41.53,16.01,716.2,0.0,32.0,4.7,0.178,19.65,3.8,105.0
2020-01-05 20:00:00,3.37,3.6,14.5,18.1,23.0,50.21,21.22,716.5,0.0,39.0,4.7,0.177,17.23,1.2,259.0
2020-01-05 21:00:00,3.58,5.4,20.7,26.0,8.0,52.25,22.6,716.6,0.0,43.0,,0.183,16.11,2.0,231.0
2020-01-05 22:00:00,3.55,7.3,20.2,27.4,10.0,89.85,39.52,716.6,0.0,43.0,12.4,0.184,15.85,5.1,235.0
2020-01-05 23:00:00,3.44,4.7,18.9,23.6,10.0,82.69,39.22,716.3,0.0,44.0,10.8,0.18,15.26,4.3,240.0
2020-01-06 00:00:00,3.37,4.0,18.0,22.0,8.0,70.21,32.11,716.2,0.0,45.0,8.8,0.177,14.61,1.7,277.0
2020-01-06 01:00:00,3.25,3.8,16.0,19.7,10.0,67.64,28.82,715.9,0.0,46.0,9.1,0.174,14.05,4.0,246.0
2020-01-06 02:00:00,3.18,3.4,14.8,18.2,12.0,69.16,27.61,715.4,0.0,48.0,9.3,0.172,13.53,1.5,347.0
2020-01-06 03:00:00,3.08,3.3,11.1,14.4,16.0,58.32,23.6,715.0,0.0,48.0,7.6,0.167,12.99,0.9,291.0
2020-01-06 04:00:00,2.98,3.1,8.5,11.6,21.0,67.46,20.61,714.5,0.0,46.0,8.3,0.163,12.88,1.3,54.0
2020-01-06 05:00:00,3.01,3.8,10.4,14.3,16.0,77.99,20.44,714.1,0.0,46.0,7.8,0.166,12.97,2.1,326.0
2020-01-06 06:00:00,3.19,4.8,14.7,19.4,8.0,114.36,32.69,713.9,0.0,50.0,6.6,0.17,12.23,1.0,333.0
2020-01-06 07:00:00,3.08,6.0,13.3,19.2,10.0,73.37,19.65,714.0,0.0,43.0,8.7,0.17,12.75,3.2,290.0
2020-01-06 08:00:00,3.31,13.3,14.8,28.0,7.0,75.94,17.71,714.0,0.0,40.0,9.9,0.18,13.14,5.1,234.0
2020-01-06 09:00:00,3.71,29.2,15.7,44.8,10.0,76.34,19.18,714.3,0.0,34.0,9.1,0.2,15.96,2.5,20.0
2020-01-06 10:00:00,3.71,24.2,17.3,41.5,13.0,85.02,21.38,714.7,0.0,29.0,10.1,0.201,18.93,4.1,235.0
2020-01-06 11:00:00,3.36,11.9,16.0,27.9,24.0,69.0,17.42,714.6,0.0,23.0,9.2,0.191,21.76,3.0,237.0
2020-01-06 12:00:00,3.42,11.4,16.6,28.0,33.0,73.85,23.55,714.0,0.0,20.0,7.9,0.193,23.2,2.9,42.0
2020-01-06 13:00:00,3.81,9.3,21.2,30.5,47.0,139.76,63.73,713.0,0.0,20.0,7.8,0.196,24.27,3.8,44.0
2020-01-06 14:00:00,4.02,12.0,35.5,47.4,48.0,211.72,111.13,712.3,0.0,20.0,14.2,0.214,25.15,4.5,67.0
2020-01-06 15:00:00,3.85,8.3,31.2,39.5,58.0,164.11,87.52,712.0,0.0,18.0,14.1,0.206,25.71,5.2,108.0
2020-01-06 16:00:00,3.61,5.9,25.6,31.5,64.0,128.23,62.75,711.9,0.0,18.0,14.0,0.199,26.29,4.6,116.0
2020-01-06 17:00:00,3.45,3.8,17.2,21.0,78.0,101.21,38.68,712.1,0.0,20.0,7.1,0.188,25.94,5.4,98.0
2020-01-06 18:00:00,3.48,3.8,18.3,22.0,59.0,80.93,27.37,712.7,0.0,24.0,8.2,0.188,24.3,4.6,89.0
2020-01-06 19:00:00,4.18,11.8,31.1,42.8,15.0,90.05,30.59,713.6,0.0,28.0,9.7,0.206,21.84,1.1,195.0
2020-01-06 20:00:00,4.3,18.9,32.9,51.7,6.0,118.44,38.45,714.5,0.0,31.0,11.4,0.213,20.24,1.0,291.0
2020-01-06 21:00:00,4.16,18.5,29.0,47.5,6.0,115.2,38.93,715.4,0.0,33.0,9.1,0.208,19.4,2.8,354.0
2020-01-06 22:00:00,3.43,4.4,15.2,19.7,24.0,71.76,22.9,716.2,0.0,31.0,6.8,0.181,19.6,4.3,48.0
2020-01-06 23:00:00,3.56,4.9,16.6,21.5,14.0,53.82,17.14,717.0,0.0,34.0,7.2,0.182,18.46,2.8,169.0
2020-01-07 00:00:00,3.45,4.9,18.5,23.4,8.0,50.42,17.74,717.4,0.0,34.0,7.3,0.184,18.0,2.9,175.0
2020-01-07 01:00:00,3.16,3.0,11.5,14.5,25.0,38.6,12.25,717.7,0.0,28.0,6.2,0.176,18.74,3.5,137.0
2020-01-07 02:00:00,2.99,3.0,7.9,10.9,33.0,41.54,10.13,717.8,0.0,26.0,6.6,0.172,18.59,4.7,132.0
2020-01-07 03:00:00,2.95,3.0,7.7,10.7,35.0,39.82,10.38,717.9,0.0,25.0,6.8,0.172,18.4,6.1,92.0
2020-01-07 04:00:00,2.98,3.0,10.6,13.7,27.0,71.53,14.88,718.1,0.0,26.0,8.1,0.173,17.11,6.3,129.0
2020-01-07 05:00:00,2.88,3.0,8.3,11.3,30.0,55.89,10.27,718.4,0.0,25.0,6.9,0.17,16.15,6.3,95.0
2020-01-07 06:00:00,2.91,3.1,8.0,11.1,30.0,53.16,9.92,718.9,0.0,26.0,6.4,0.169,15.27,5.4,104.0
2020-01-07 07:00:00,3.04,3.4,10.3,13.7,25.0,64.7,9.95,719.3,0.0,28.0,6.4,0.171,14.92,6.7,118.0
2020-01-07 08:00:00,3.15,8.3,16.7,25.0,8.0,77.39,11.35,719.8,0.0,30.0,6.9,0.182,14.27,6.5,138.0
2020-01-07 09:00:00,3.05,7.5,12.8,20.3,16.0,68.7,11.31,720.6,0.0,32.0,6.9,0.177,13.63,9.0,105.0
2020-01-07 10:00:00,3.03,7.2,9.8,17.0,27.0,89.66,12.35,721.3,0.0,31.0,4.7,0.175,14.37,7.3,71.0
2020-01-07 11:00:00,3.14,5.9,7.3,13.2,36.0,72.53,9.89,721.5,0.0,30.0,5.3,0.173,15.7,7.1,59.0
2020-01-07 12:00:00,3.08,5.3,5.9,11.2,45.0,62.15,10.18,721.0,0.0,27.0,4.8,0.173,17.27,4.8,45.0
2020-01-07 13:00:00,2.99,4.8,5.6,10.3,48.0,46.71,9.04,720.2,0.0,27.0,3.9,0.172,17.69,6.0,31.0
2020-01-07 14:00:00,2.97,4.6,6.1,10.7,51.0,48.65,10.99,719.4,0.0,29.0,6.3,0.173,18.3,7.4,57.0
2020-01-07 15:00:00,2.98,4.7,7.1,11.9,54.0,66.93,16.82,718.8,0.0,29.0,7.7,0.174,18.63,8.0,56.0
2020-01-07 16:00:00,3.02,4.1,6.7,10.7,64.0,65.52,21.97,718.4,0.0,29.0,4.9,0.173,18.85,9.4,64.0
2020-01-07 17:00:00,3.04,3.8,6.8,10.6,62.0,61.85,17.01,718.4,0.0,30.0,7.2,0.173,18.89,12.3,82.0
2020-01-07 18:00:00,3.01,3.4,6.7,10.0,50.0,58.7,10.7,718.6,0.0,35.0,6.8,0.171,17.54,13.4,97.0
2020-01-07 19:00:00,3.03,3.4,7.1,10.5,43.0,47.41,10.59,718.7,0.0,40.0,9.4,0.169,16.17,12.3,99.0
2020-01-07 20:00:00,3.02,3.2,6.3,9.5,42.0,37.97,10.03,719.1,0.0,44.0,3.6,0.168,15.23,10.0,110.0
2020-01-07 21:00:00,2.99,3.0,5.7,8.7,41.0,36.07,11.08,719.5,0.0,49.0,3.2,0.166,14.42,7.7,136.0
2020-01-07 22:00:00,2.92,3.1,3.7,6.8,45.0,38.61,11.85,719.4,0.0,56.0,3.1,0.163,13.77,8.1,154.0
2020-01-07 23:00:00,2.9,3.0,2.6,5.6,46.0,37.7,12.74,719.2,0.0,61.0,3.0,0.161,13.22,8.3,152.0
2020-01-08 00:00:00,2.89,3.0,2.3,5.3,46.0,36.42,12.13,719.0,0.0,60.0,3.0,0.161,13.19,7.4,134.0
2020-01-08 01:00:00,2.88,3.0,2.2,5.1,46.0,34.27,11.65,718.5,0.0,60.0,2.9,0.16,13.09,6.4,132.0
2020-01-08 02:00:00,2.9,3.0,2.2,5.2,45.0,32.78,11.53,718.0,0.0,60.0,2.9,0.16,13.36,4.9,100.0
2020-01-08 03:00:00,2.9,3.0,2.0,5.1,45.0,37.29,11.49,717.7,0.0,65.0,2.8,0.159,12.78,5.8,84.0
2020-01-08 04:00:00,2.9,3.0,2.1,5.2,43.0,43.27,11.92,717.3,0.0,66.0,2.7,0.158,12.38,4.9,62.0
2020-01-08 05:00:00,2.91,3.0,2.7,5.7,42.0,45.71,13.02,717.1,0.0,65.0,2.7,0.159,12.51,2.7,42.0
2020-01-08 06:00:00,2.95,3.0,5.4,8.5,33.0,43.08,15.28,717.0,0.0,68.0,3.0,0.161,11.98,3.9,51.0
2020-01-08 07:00:00,3.01,3.3,9.0,12.2,22.0,48.26,16.54,716.9,0.0,72.0,3.0,0.164,11.28,2.2,49.0
2020-01-08 08:00:00,3.34,8.8,15.0,23.8,7.0,82.38,27.49,717.1,0.0,74.0,3.5,0.175,11.21,1.6,297.0
2020-01-08 09:00:00,3.69,23.2,15.6,38.7,10.0,98.99,33.04,717.3,0.0,64.0,6.4,0.192,12.93,2.3,289.0
2020-01-08 10:00:00,3.78,15.3,16.0,31.3,16.0,110.52,40.0,717.3,0.0,58.0,7.9,0.187,14.68,3.8,192.0
2020-01-08 11:00:00,3.64,13.4,16.6,30.0,23.0,109.17,42.26,717.1,0.0,55.0,7.6,0.187,15.76,4.0,339.0
2020-01-08 12:00:00,3.46,11.8,16.6,28.4,27.0,120.4,49.1,716.4,0.0,59.0,8.6,0.185,15.97,5.8,357.0
2020-01-08 13:00:00,3.29,6.3,10.8,17.0,44.0,84.89,38.21,715.3,0.0,56.0,5.7,0.175,16.93,6.4,98.0
2020-01-08 14:00:00,3.17,4.5,6.8,11.2,52.0,61.56,25.56,714.4,0.0,53.0,4.1,0.17,18.01,6.2,45.0
2020-01-08 15:00:00,3.12,4.1,5.1,9.1,50.0,52.61,19.32,713.8,0.0,51.0,3.3,0.169,18.95,8.8,91.0
2020-01-08 16:00:00,3.17,4.4,6.1,10.4,46.0,56.07,21.23,713.4,0.0,56.0,4.1,0.17,18.84,10.6,67.0
2020-01-08 17:00:00,3.28,4.4,9.4,13.8,37.0,62.16,21.48,713.3,0.0,57.0,7.1,0.172,18.55,7.7,65.0
2020-01-08 18:00:00,3.3,4.0,11.0,15.0,30.0,58.44,19.54,713.1,0.0,55.0,5.4,0.174,18.73,4.3,88.0
2020-01-08 19:00:00,3.37,4.3,12.9,17.1,22.0,63.98,18.3,712.9,0.0,54.0,3.7,0.175,18.5,2.4,66.0
2020-01-08 20:00:00,3.71,11.2,18.2,29.3,6.0,80.82,22.99,712.9,0.0,59.0,3.7,0.186,17.74,3.8,350.0
2020-01-08 21:00:00,3.63,11.8,18.9,30.7,2.0,90.85,28.51,712.9,0.0,63.0,3.9,0.187,17.43,3.9,341.0
2020-01-08 22:00:00,3.6,9.0,18.1,27.1,5.0,86.67,27.6,712.9,0.0,66.0,3.8,0.183,17.16,3.8,335.0
2020-01-08 23:00:00,3.5,7.5,16.6,24.0,4.0,84.07,26.98,712.9,0.0,72.0,4.6,0.18,16.76,4.0,7.0
